27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 8.127375603 -0.583594441 21.246557236
C 10.786798477 -0.333349407 22.942903519
C 11.339636803 0.215197951 24.034112930
C 10.953413963 0.371684015 25.139060974
C 12.604154587 0.409762472 23.909822464
C 13.366935730 -0.239303187 22.948398590
O 10.889176369 -0.486080796 21.658658981
C 6.634907722 0.516950488 19.502573013
C 4.969100952 0.638654232 20.084398270
C 5.381365776 0.921756744 19.249916077
H 5.102674961 1.380024076 18.266229630
C 7.638801098 0.375755042 19.181127548
N 8.669681549 -1.360006809 22.071283340
H 7.062644482 -0.534238875 21.375095367
H 7.826581478 0.483392268 18.153123856
O 8.505565643 0.183673173 20.203250885
Cl 8.607302666 0.294626474 26.963989258
H 9.282192230 -0.885064065 25.556503296
C 9.732465744 -0.050544549 26.037551880
C 9.964385033 -0.888905525 22.338588715
O 12.187769890 -2.197664022 22.215843201
C 13.092843056 -1.407946467 22.166580200
O 14.063224792 -1.699746609 21.346130371
H 14.340057373 0.091589361 22.837242126
N 10.757511139 0.502608180 26.398525238
H 14.153130531 -2.373497725 20.742572784
H 13.081647873 1.050239205 24.535987854
