27
stable:False satoms:14 tatoms:27 sratio:0.5185185185185185
C 8.422657013 0.169637635 20.632839203
C 9.865318298 -0.779959738 23.306894302
H 10.879762650 1.071119666 25.825063705
H 12.801441193 0.959747076 24.705869675
H 14.201562881 -0.139345571 22.952806473
C 13.307511330 -0.433321983 22.448993683
O 12.245852470 -2.328517199 21.687826157
C 6.177340031 0.476007789 19.650917053
H 5.655128002 0.380203933 20.592060089
H 4.564215660 1.408455372 18.671825409
C 5.489426613 0.968681335 18.532224655
C 7.365436077 0.214683682 19.715286255
N 8.875139236 -0.849013746 22.522327423
N 8.071491241 -0.697293699 21.557815552
H 5.948106766 0.876671672 17.590093613
O 9.397040367 0.887609661 20.571237564
S 8.516509056 -0.140205711 27.074405670
C 9.121592522 -0.397509664 25.828046799
C 9.967898369 -0.295562744 24.758892059
C 11.081610680 -1.274084687 23.066387177
N 11.248116493 -2.397521734 22.401168823
H 13.011513710 0.248627797 21.674528122
C 13.392445564 -1.712742448 21.530012131
C 12.213167191 -0.456670195 23.407566071
N 10.935267448 0.328940004 25.183115005
O 14.263310432 -2.011906147 20.807363510
N 12.102480888 0.319241822 24.410470963
