27
stable:False satoms:7 tatoms:27 sratio:0.25925925925925924
C 8.265925407 -0.221677631 20.943700790
C 10.317711830 -0.213616878 24.646144867
C 9.936944008 -0.504381180 22.437877655
H 11.771945000 1.076386571 24.609460831
C 13.507475853 0.602740109 23.469253540
C 13.174377441 -0.171471968 22.638135910
H 11.978053093 -0.608482897 21.420007706
C 7.257494450 -0.228384152 20.014728546
O 5.300104618 0.607714057 19.596328735
N 4.741555214 1.253559947 18.772953033
C 5.470961094 1.067989826 17.761440277
C 6.595626831 0.251642793 18.978900909
H 9.326399803 -1.287100077 22.477025986
N 7.372988224 -0.928787589 21.131341934
N 6.536036968 0.577819228 17.693281174
S 9.703376770 0.673070252 21.217782974
N 8.855680466 -0.596610069 27.472545624
C 9.110823631 -0.265334159 26.409740448
C 11.482298851 0.000369370 24.604545593
C 10.758485794 -0.815311491 23.516527176
H 11.289868355 -1.725306511 23.348737717
C 12.862964630 -0.759384930 21.787076950
C 13.665427208 -1.498565435 21.112518311
O 13.905081749 0.370393425 24.010976791
N 9.312143326 0.283545315 25.396013260
N 14.343040466 -2.117573023 20.491024017
H 12.278553009 -0.427271336 25.147966385
