27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.541772842 -0.310886741 21.080648422
C 10.026670456 -0.795372427 22.974081039
C 10.869147301 0.111551084 24.616577148
H 13.011184692 1.132704854 24.670305252
C 13.186504364 0.527220845 23.737957001
C 14.040858269 0.350220412 23.053218842
H 11.745282173 -0.649303436 21.431211472
C 6.542261600 0.314503342 19.097209930
N 6.320209026 0.349887967 20.355583191
H 4.889104843 1.528155327 18.606313705
C 5.718166351 0.989956737 18.226423264
H 7.347520828 -0.263520300 18.722089767
N 9.149427414 -1.100974083 22.066316605
N 7.230169773 -0.423717320 21.008977890
H 5.905564308 0.934944451 17.197065353
O 9.215551376 0.397960931 20.392623901
N 8.660338402 -0.296127200 27.675306320
C 9.271541595 -0.573343396 26.632610321
C 10.529156685 -0.786024690 23.936632156
H 10.384337425 -1.743873000 24.424703598
H 12.022704124 -2.004065037 22.471641541
C 12.444289207 -1.131636143 22.051641464
C 13.627060890 -1.327878118 21.275981903
C 12.681735039 -0.160748497 23.108081818
N 10.203735352 0.068477206 26.117702484
N 14.426789284 -1.566833735 20.561796188
N 11.130260468 0.824693263 25.613330841
