27
stable:False satoms:14 tatoms:27 sratio:0.5185185185185185
C 8.483043671 -0.145101547 21.225746155
C 9.764258385 -0.864498854 22.494256973
C 10.464974403 -0.463509530 23.920560837
C 12.036410332 0.592283368 24.616550446
H 13.738386154 -0.426320881 24.135917664
C 12.921814919 -0.032499854 23.570508957
H 11.875411987 -2.087659121 21.162807465
C 6.665443420 0.246579826 19.785284042
C 5.461983204 0.915278912 19.410820007
H 4.669356823 1.297007084 19.972240448
N 5.477532864 1.065362334 18.087717056
N 7.315203667 0.187918395 18.633951187
N 8.760955811 -1.199459553 21.904430389
N 7.100830078 -0.214373097 20.925859451
N 6.644886971 0.682465672 17.686109543
O 9.142498970 0.782649457 20.759063721
N 8.333613396 -0.384860814 27.427871704
C 9.222634315 -0.232436299 26.720384598
C 10.881990433 0.101812169 25.029142380
N 10.932873726 -1.008995891 23.017387390
N 12.240558624 -1.048035741 22.882604599
C 12.681204796 -1.670961380 21.734823227
C 13.748574257 -1.841548681 21.222219467
H 13.307612419 0.683026075 22.866674423
N 10.307610512 0.122086674 26.187911987
H 14.489336014 -2.076453924 20.596336365
H 12.452342987 1.416216731 25.128852844
