27
stable:False satoms:20 tatoms:27 sratio:0.7407407407407407
C 8.468187332 -0.446155280 21.267440796
C 10.760138512 -0.511532962 23.605760574
C 9.978801727 -0.292997420 24.760395050
C 12.078091621 0.536966205 25.022993088
C 12.145483971 -0.064335398 23.892969131
C 13.347901344 -0.308310419 23.157207489
C 12.299296379 -1.518053770 21.365110397
C 6.534474850 0.288955182 19.114027023
C 6.307146072 0.158696011 20.370018005
H 4.944161892 1.619596004 18.535486221
C 5.782919884 1.057640791 18.216215134
H 7.386894703 -0.255753785 18.732749939
N 8.920540810 -1.188535094 22.285511017
N 7.128416538 -0.471617460 21.179521561
H 6.076248169 1.049471617 17.202053070
O 9.180269241 0.193934411 20.489784241
H 9.204957008 0.316114485 27.083559036
H 8.955205917 -0.671241701 24.964899063
C 10.692568779 0.266144305 25.663112640
C 10.276496887 -1.154564023 22.534137726
N 11.094357491 -1.759918809 21.702766418
C 13.396423340 -1.035750508 22.042091370
H 12.571057320 -1.785209060 20.361135483
H 14.225879669 0.086114570 23.599559784
N 10.183051109 0.452153057 26.879848480
H 14.339742661 -1.260879874 21.564714432
H 12.842629433 1.095040679 25.512966156
