27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.647121429 -0.161814868 21.191909790
C 10.082980156 -0.949005008 22.847019196
C 10.538962364 -1.010119915 24.272575378
C 12.447651863 0.381752402 23.864631653
H 12.226315498 1.373548985 23.596954346
C 13.552998543 -0.937950373 22.019815445
N 12.290767670 -0.508866429 22.830728531
C 6.569005013 0.042438980 20.035593033
H 5.677203178 0.415057480 20.516727448
O 4.841481686 1.448356867 18.494306564
C 5.737947464 0.942576766 17.955076218
C 6.426950455 0.303644091 18.825656891
N 8.981784821 -0.969304800 22.236682892
N 7.489663124 -0.593324661 20.766775131
H 6.019792080 0.961922586 16.918270111
O 9.319725037 0.762183905 20.755832672
N 8.532569885 -0.382103711 27.172882080
C 9.212819099 -0.299372405 26.238199234
C 10.082519531 -0.088682458 25.241622925
H 10.674726486 -1.940474987 24.775196075
N 11.289552689 -1.204469323 22.995796204
H 13.839494705 -1.672312856 22.730737686
H 13.000181198 -1.490006208 21.220767975
H 13.910766602 0.133688286 22.141611099
H 10.420269012 0.897081792 25.325382233
H 14.534559250 -1.155074358 21.306735992
H 12.773529053 0.096602298 24.828540802
