27
stable:False satoms:22 tatoms:27 sratio:0.8148148148148148
C 8.955561638 -0.148209855 21.099681854
C 10.718103409 -0.934853613 22.524394989
H 10.002853394 0.431250542 23.933668137
H 11.995037079 1.088004589 24.785575867
H 13.860507965 0.696172059 23.894790649
O 13.414962769 0.021693021 22.188304901
C 12.003404617 -1.730941653 22.172182083
N 6.930993080 -0.244738042 19.970012665
C 5.389283180 1.165994644 19.046276093
H 4.745478630 1.164471865 19.840423584
H 5.181524754 1.779119253 18.168149948
C 6.493057251 0.312055647 18.848108292
N 9.696299553 -1.056398392 21.868373871
N 7.719027042 -0.589561760 20.789079666
O 6.859060287 0.100932129 17.721078873
O 9.388671875 0.928126454 20.806205750
O 8.511404037 -0.311586618 27.245948792
C 9.334824562 -0.057870924 26.548830032
C 10.769893646 -0.318042189 23.905729294
H 10.560793877 -1.152756810 24.568531036
H 11.716780663 -2.703994751 22.521682739
C 13.109831810 -1.151562572 22.883506775
O 12.801853180 -1.905073404 21.007446289
C 13.102361679 0.072500221 23.435066223
H 10.141995430 0.352998316 26.044933319
H 13.729346275 -1.663077116 20.958831787
N 11.988432884 0.251321346 24.329212189
