27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 8.697237015 -0.517185330 21.056900024
H 9.320151329 -0.096283309 23.328163147
C 10.097389221 -0.251361340 24.022525787
C 11.676459312 1.075211406 25.353271484
H 14.477067947 -0.015792614 23.283594131
C 13.506636620 -0.368722856 23.101955414
C 11.546496391 -1.277005076 22.392354965
C 5.965640068 0.677202463 19.402317047
C 6.624244213 -0.170945466 20.153953552
O 5.098793983 1.514973164 19.676458359
H 5.597240448 0.903429031 17.519477844
H 7.241337299 0.065485545 18.024541855
N 9.318537712 -1.431943297 21.791557312
N 7.411013603 -0.906607151 20.626321793
N 6.349028111 0.510792732 18.059057236
O 9.125146866 0.568340898 20.738222122
H 8.817578316 -0.086101443 27.118118286
C 9.219449997 -0.469082922 26.319831848
C 10.059965134 -0.057524130 25.348537445
C 11.216093063 -0.561247885 23.613080978
N 10.545237541 -1.880200028 21.918481827
C 12.998481750 -1.160692215 22.135026932
C 13.813074112 -1.619065762 21.077585220
C 12.537322998 0.030145101 23.941381454
N 10.682039261 0.900386393 25.988628387
N 14.501500130 -1.916136026 20.250808716
N 12.678182602 0.935901761 24.863868713
