27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.551827431 -0.254190683 21.367750168
N 10.551251411 -1.804247618 23.073076248
C 10.463699341 -0.053587683 24.736082077
H 12.069562912 1.443477511 23.826431274
C 12.673463821 0.555574179 23.916145325
H 13.061863899 -1.575548172 23.679748535
C 12.269091606 -1.729936719 21.482374191
C 6.578544617 0.118664764 19.943637848
H 5.684412479 0.558836162 20.352977753
H 5.034162998 1.325742364 18.312906265
C 5.993044853 1.108753920 17.920438766
C 6.687466145 0.405639619 18.669174194
N 9.183555603 -0.720321953 22.204320908
N 7.302674294 -0.626490891 20.685014725
H 6.349450588 1.451932192 16.991596222
O 9.247275352 0.554117262 21.233596802
O 8.771706581 -0.567506790 26.919082642
C 9.686404228 -0.266969740 26.262947083
H 9.936574936 0.635260940 24.161348343
C 11.002035141 -1.022338867 23.837144852
N 11.243844032 -2.046265602 21.954339981
O 13.161697388 0.092929795 22.679351807
H 13.985985756 -1.632134318 21.536157608
C 12.574454308 -0.608606398 23.557138443
N 10.783162117 0.209832475 25.993442535
N 13.358537674 -1.773331404 20.813972473
H 12.915593147 0.616688073 24.995832443
