27
stable:False satoms:13 tatoms:27 sratio:0.48148148148148145
C 8.631655693 -0.167932481 21.229034424
C 11.423713684 -1.117459416 22.598756790
N 9.786527634 -0.017564986 23.907417297
C 12.068114281 0.441301644 24.435886383
H 12.302894592 1.433954000 24.087808609
C 13.646837234 -0.456360072 22.797262192
C 12.931051254 -1.753975391 21.172088623
C 6.653708935 0.049561564 19.948684692
N 5.370212555 0.503113568 20.068456650
N 4.830410004 1.032601714 19.122665405
N 5.261521339 1.080824971 17.944274902
C 6.894172668 0.261961073 18.712301254
N 9.166405678 -1.102315187 22.028898239
N 7.381195545 -0.521438062 20.920488358
N 6.369664669 0.580280006 17.683031082
O 9.240785599 0.809407949 20.855787277
O 8.563365936 -0.319598794 27.580322266
C 9.283289909 -0.245996550 26.782253265
C 10.658531189 0.108961970 24.814308167
C 10.089999199 -0.765911818 22.874980927
N 11.785146713 -2.063563108 21.754457474
C 12.421318054 -0.408048809 23.268857956
N 13.914293289 -1.174251080 21.698875427
H 14.381599426 0.102696829 23.318689346
N 10.230412483 -0.003167667 26.051429749
H 13.155613899 -2.149603367 20.174955368
H 12.678898811 0.258493632 25.274061203
