27
stable:False satoms:24 tatoms:27 sratio:0.8888888888888888
C 8.105031967 -0.258511007 20.846906662
C 10.020664215 -0.583468735 21.928085327
H 11.088963509 1.071086287 23.586151123
C 12.790843010 -0.122805722 23.451456070
C 11.865683556 0.712185919 24.234169006
H 13.460836411 0.416744322 22.804559708
O 11.326258659 -0.526638269 21.608213425
C 7.102977753 0.229143873 19.852901459
O 5.873902798 0.422241032 20.018297195
C 5.574678898 0.928193390 18.898868561
H 4.848293304 1.355327606 18.320865631
C 7.008859634 0.570784509 18.569528580
H 9.525881767 -1.242332697 22.664323807
H 7.694891453 -1.093759537 21.351577759
H 7.457276344 0.688329339 17.647022247
N 9.254579544 0.242753327 21.102529526
N 8.553513527 -0.524928629 26.761907578
C 9.238544464 -0.820165932 25.909484863
C 10.634248734 -0.549616754 25.025888443
N 9.972726822 -1.504776001 24.708856583
H 11.790986061 -2.017287970 22.907205582
C 12.250622749 -1.163016915 22.425708771
O 13.279678345 -1.555142879 21.612102509
H 13.389435768 -0.679430306 24.121557236
O 11.206155777 0.360780925 25.491958618
H 13.325847626 -1.473128915 20.670726776
H 12.479954720 1.513412356 24.585184097
