27
stable:False satoms:14 tatoms:27 sratio:0.5185185185185185
C 8.319097519 0.194222465 20.561523438
C 10.384025574 -0.711752355 22.710382462
C 10.284883499 -0.339802206 23.960369110
C 11.339224815 0.220087647 24.782373428
C 12.606904030 0.087564245 24.253398895
H 14.720618248 -0.459439814 22.852298737
C 11.709915161 -1.207074046 22.440700531
C 7.012685299 0.209693640 20.064788818
H 5.528597832 0.557983100 20.918262482
H 5.317706585 1.104406953 18.806974411
H 5.297293186 1.227669477 17.429428101
C 6.034780979 0.765504062 18.141628265
N 9.471647263 -0.698711574 21.786546707
N 6.285308361 0.007653284 20.603149414
H 6.864077568 0.301527292 17.674554825
N 9.284955978 0.345742762 20.960184097
H 8.874793053 0.426615059 26.527912140
H 9.684103012 -0.944070280 26.350511551
N 10.904763222 0.537011266 25.915285110
O 9.353086472 -0.958871901 24.182420731
H 11.754852295 -2.138158321 21.977361679
N 13.911571503 -0.820383370 22.445484161
C 14.029674530 -1.395755172 21.274860382
C 12.754566193 -0.588666797 23.058521271
N 9.801054955 0.072705083 26.301061630
N 14.180148125 -1.791323543 20.288225174
H 13.411006927 0.391594768 24.837825775
