27
stable:False satoms:22 tatoms:27 sratio:0.8148148148148148
C 8.716281891 -0.080696456 21.009988785
C 10.384849548 -0.609060943 22.555479050
C 10.880583763 -0.537621021 24.011013031
H 11.130930901 1.450461864 24.858106613
H 12.972404480 0.102491811 24.160854340
H 13.675282478 0.038810875 21.462142944
O 11.421348572 -0.726924896 21.776849747
C 5.702178001 0.314385831 19.493381500
H 4.954132080 -0.013022002 20.182731628
H 4.968352795 1.562418103 17.914859772
C 5.769298077 0.997949958 18.366790771
C 7.022466183 0.201437071 19.464160919
N 9.185501099 -0.761449158 22.156412125
N 7.520465374 -0.384521484 20.674076080
N 6.977888584 0.750115275 18.194877625
O 9.522907257 0.728061616 20.506572723
N 8.131256104 -0.145759135 26.943805695
C 9.172485352 -0.124895543 26.550025940
C 10.760443687 0.467568308 25.045135498
H 10.463521004 -1.487193942 24.374290466
H 12.276790619 -2.310366869 22.745416641
C 12.458470345 -1.241735458 22.608829498
H 14.074644089 -1.671897531 21.264953613
H 14.505766869 -0.750942290 22.758726120
N 10.375609398 0.114183195 26.198904037
C 13.792819977 -0.908528686 21.958221436
N 12.304663658 -0.577296376 23.869424820
