27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.727488518 -0.101840377 21.400323868
H 10.839542389 -0.057463087 22.345773697
C 10.211136818 -0.230755046 23.183853149
C 12.702897072 0.751755059 23.960762024
H 13.435236931 1.493901610 23.890726089
C 13.048375130 -0.484518439 23.058139801
C 12.338698387 -1.512365937 22.709564209
C 6.880722046 0.133416206 19.946685791
C 5.806982517 0.733522952 19.664648056
H 4.500096798 1.858435392 18.489852905
C 5.371495724 1.250650048 18.561582565
S 7.491450310 0.119229868 18.364261627
N 9.223170280 -0.707261026 22.580392838
N 7.453667164 -0.445026547 21.022462845
N 6.232546329 0.895541012 17.682125092
O 9.400413513 0.685470402 20.801847458
F 8.505258560 -0.960648656 26.994867325
C 9.314542770 -1.037516594 25.907375336
C 10.693037987 0.082423538 24.527931213
H 9.357884407 -1.886788845 25.174812317
H 11.603282928 -2.219496012 23.123323441
C 13.127091408 -1.336101651 21.724086761
H 12.757075310 -0.979418993 20.789319992
H 14.092866898 -0.498971492 23.287864685
N 10.137444496 -0.101423882 25.713344574
H 14.052385330 -1.844415903 21.507270813
N 11.816553116 0.795638144 24.692829132
