27
stable:False satoms:13 tatoms:27 sratio:0.48148148148148145
C 8.295927048 -0.094896168 20.874525070
N 10.731273651 -0.194798023 22.194595337
C 11.199098587 -0.130098641 24.502878189
C 11.540579796 0.593205333 25.055353165
H 13.267795563 0.478937477 24.440925598
C 13.593778610 -0.898225844 21.612148285
H 11.435497284 -1.999734402 21.755468369
C 7.105930328 -0.091909453 19.905403137
F 4.629370689 0.707300663 19.893688202
C 5.608474255 0.810911417 18.742111206
H 5.167515278 1.260102034 17.874534607
C 6.767727375 0.392477304 18.731773376
N 9.489502907 -0.174636319 22.091590881
N 7.196660042 -0.834021866 20.878955841
H 7.375456810 0.387893587 17.854104996
N 9.280479431 0.585777760 21.058074951
H 8.364213943 -0.098761387 27.418920517
C 9.238812447 0.129783601 26.929775238
N 10.245972633 -0.934768438 24.562786102
O 10.602349281 -1.729537725 23.628669739
C 11.348766327 -1.313029885 22.511123657
O 13.883515358 -0.758464098 22.928493500
H 13.542537689 -0.200131685 20.834985733
C 12.828516960 -0.775977254 22.630281448
N 10.131947517 0.527856469 26.627368927
H 13.906042099 -1.797250152 21.117280960
N 12.343600273 0.547967374 24.450222015
