27
stable:False satoms:8 tatoms:27 sratio:0.2962962962962963
C 8.930205345 -0.528185785 21.586301804
C 9.552455902 -0.875207722 22.417409897
C 10.753488541 -0.638476133 23.233442307
C 12.126698494 0.517233491 24.530858994
H 13.733085632 1.001106977 24.006319046
C 13.880498886 -0.748637676 22.483888626
H 11.340560913 -1.359170556 21.365661621
C 6.545806408 0.097285725 19.671968460
H 4.550697803 0.830441892 19.991172791
C 5.297011852 0.748919666 19.271230698
N 5.359705925 0.966369033 17.986963272
N 7.193576813 0.081646092 18.466054916
N 8.742265701 -1.684145927 22.079347610
N 6.720816135 -0.378398985 20.659208298
N 6.471471310 0.514440477 17.573291779
O 8.856026649 0.475052208 20.756822586
O 8.361451149 -0.384821206 27.483638763
C 9.144458771 -0.021778153 26.889326096
C 10.524124146 0.136560291 25.405668259
C 11.062819481 -0.095308341 24.386972427
C 11.517329216 -1.167616963 22.266731262
C 12.772027969 -1.146707058 22.229064941
C 13.804526329 -1.426827669 21.598756790
H 14.564275742 -0.298047900 23.016201019
N 10.048245430 0.534731925 26.376831055
H 14.237923622 -1.921175838 20.760534286
N 13.029788971 1.166690350 24.612369537
