27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
C 8.023787498 -0.227648765 20.627603531
H 11.542913437 -0.855226338 21.949115753
N 10.065022469 0.140333295 23.829286575
H 10.884890556 1.142677069 25.276481628
H 13.880670547 -0.124072842 23.813743591
H 13.129455566 0.813346744 22.568416595
C 12.330628395 -1.082216740 22.639966965
C 6.416479588 0.304330200 19.281452179
N 5.367903233 0.617372632 20.083152771
N 4.532862186 1.111418962 19.273258209
N 4.875770092 0.946368098 18.042299271
N 7.613153458 0.064552821 19.417901993
N 9.616276741 -0.809109151 21.917348862
H 7.381664753 -0.779307842 21.281404495
N 5.962531567 0.441012442 17.927146912
O 9.221426964 0.095694833 20.950942993
H 8.844512939 -0.200636804 26.831705093
C 9.396351814 -0.193612829 26.026338577
C 10.465726852 0.161131203 25.191606522
C 9.999552727 -0.453875512 22.984939575
H 11.951816559 -1.776886702 23.356376648
C 13.413671494 -1.580477834 21.816137314
H 13.713785172 -2.540886402 21.873783112
C 12.957180023 0.143863887 23.374565125
H 11.211170197 -0.528241098 25.546895981
H 13.925638199 -1.018156290 21.074426651
H 12.396497726 0.584225237 24.149726868
