27
stable:False satoms:13 tatoms:27 sratio:0.48148148148148145
C 8.787144661 -0.157312438 21.099943161
C 10.065620422 -0.849846959 22.788496017
C 10.673290253 -0.411710113 25.045084000
H 11.747784615 1.195127249 23.512151718
H 13.402741432 0.677450001 23.568725586
N 13.492741585 -0.815577507 22.012245178
H 12.338970184 -1.934122205 23.262813568
C 7.250436306 0.037241582 19.615064621
H 5.052600384 0.835409939 19.675508499
C 5.467346191 0.963251233 18.713607788
H 4.986841679 1.408314109 17.887540817
C 6.764657974 0.486695439 18.461126328
N 8.891224861 -0.736226380 22.275461197
N 7.502602100 -0.308909982 20.637287140
O 7.252496719 0.512432277 17.349224091
O 9.636992455 0.435897827 20.482366562
O 8.347678185 -0.388636947 27.557655334
C 9.120479584 -0.322891384 26.842721939
N 11.960591316 -0.128449410 24.904077530
C 10.157882690 -1.055518746 24.085491180
C 12.330036163 -0.982653201 22.741024017
C 11.231662750 -0.876304924 22.057989120
C 13.673274040 -1.419807553 20.927452087
C 12.407413483 0.359827042 23.696706772
N 10.089676857 -0.098805033 26.221809387
N 13.958716393 -1.945688367 19.993333817
H 12.530442238 -0.083213627 25.691129684
