27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.853027344 -0.177108705 21.404235840
C 10.053467751 -0.711782813 23.552394867
C 11.430576324 -0.252109200 23.819587708
H 12.475684166 1.195490241 24.334764481
H 14.041259766 -0.361050457 23.417598724
C 13.462857246 -0.228916168 22.518726349
C 11.891107559 -1.699334025 21.924753189
C 6.793025017 0.022205137 20.037036896
H 5.889495373 0.333613515 20.540019989
H 5.058959484 1.286333323 18.669876099
H 5.650054455 1.114755154 17.114196777
C 6.536860943 0.399407953 18.822662354
N 9.281733513 -0.918512702 22.479318619
N 7.749271870 -0.636107862 20.703451157
N 5.861844540 0.943374872 18.062486649
O 9.475265503 0.809702158 21.107435226
H 8.741441727 -0.072100833 27.592849731
C 9.229848862 -0.165094957 26.697448730
H 11.772955894 -0.802554607 24.691215515
N 9.750038147 -1.034457564 24.705820084
H 10.991180420 -2.266702175 22.034347534
N 12.198521614 -0.718092680 22.669942856
N 12.856723785 -2.078892708 21.099384308
H 13.439972878 0.808934271 22.269554138
N 9.866982460 -0.221648261 25.788995743
S 14.151000977 -1.285103559 21.040023804
O 11.618186951 1.111724973 24.007902145
