27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.631644249 -0.218595058 21.327919006
C 10.629673958 -0.703802049 22.285764694
C 11.206387520 0.578095436 24.800325394
H 11.494153976 1.527920127 25.018066406
H 13.510766983 0.452544898 23.127021790
H 13.018299103 -0.505317092 21.263311386
H 11.122069359 -0.292158216 21.447402954
C 6.784740448 -0.095183142 19.956140518
N 5.536213875 0.269738078 19.794126511
H 4.614238739 1.323102236 18.329437256
C 5.478411674 0.782220662 18.556226730
N 7.303624630 0.039483473 18.799900055
N 9.369582176 -0.819785893 22.357721329
N 7.358701706 -0.565877676 21.126770020
N 6.537881374 0.516407967 17.866683960
O 9.154349327 0.620314717 20.661964417
H 8.985080719 0.118981801 27.294847488
N 9.202822685 -0.770960271 25.564239502
C 10.037992477 -0.036913961 25.548801422
H 11.345252037 -2.091364145 23.649711609
C 11.599200249 -1.120283127 23.300472260
H 13.673392296 -1.221452475 23.348533630
C 13.620358467 -1.260857224 21.028982162
C 12.950109482 -0.431997031 23.405900955
N 9.664258957 0.231645972 26.583452225
N 14.327329636 -1.787755966 20.510774612
N 11.964807510 -0.142180234 24.151527405
