27
stable:False satoms:11 tatoms:27 sratio:0.4074074074074074
C 8.472837448 -0.339204520 20.998577118
C 9.883772850 -0.648064494 22.396402359
H 10.953009605 0.968639135 23.869297028
H 12.480358124 0.933484137 24.784788132
C 12.999125481 -0.176128134 22.270107269
C 12.252443314 -0.683722258 23.388454437
H 12.295541763 0.198436558 21.555826187
C 6.894704819 -0.129267246 19.838323593
S 5.344452858 0.502933919 20.159246445
C 5.224090099 1.066065311 18.669277191
N 5.550880909 1.270215034 17.607671738
C 7.025529385 0.214042261 18.538101196
N 9.362822533 -0.994721949 23.276018143
N 7.516183376 -0.858358860 20.717208862
N 6.645636559 0.705801010 17.554306030
O 9.559801102 0.180905551 21.160131454
C 8.297784805 -0.174091339 27.238992691
C 9.092843056 -0.113711789 26.657791138
O 11.009087563 -0.373534232 25.329780579
C 10.760372162 -1.325818539 23.049211502
H 11.011919975 -2.354822159 22.940153122
H 12.845794678 -1.409240246 23.813936234
C 13.759443283 -1.159585118 21.427644730
H 13.691151619 0.520731688 22.674932480
N 10.121100426 0.062618390 26.085620880
N 14.371671677 -1.821458101 20.737289429
C 11.698987007 0.333827972 24.366941452
