27
stable:False satoms:12 tatoms:27 sratio:0.4444444444444444
C 8.660601616 -0.170610547 21.050949097
C 10.229929924 -1.078996420 22.780477524
C 10.771895409 0.031019907 24.942556381
N 11.831758499 0.657403588 24.659004211
O 13.849534988 0.696363330 24.273124695
H 13.883897781 -1.042352319 22.859054565
O 12.438616753 -1.118184328 21.465717316
C 6.693375587 0.174382895 19.827392578
N 5.491626263 0.561445236 20.088077545
H 4.767667294 0.881567955 19.535726547
H 5.675826073 1.482184768 17.952524185
C 6.949151516 0.590504169 18.603013992
N 9.298414230 -1.085362911 21.799900055
N 7.444590092 -0.543325663 20.734380722
N 6.656485558 1.137069464 17.664171219
O 9.193768501 0.862023711 20.690618515
N 8.347701073 -0.535228312 27.437452316
C 9.188035011 -0.301085442 26.691066742
C 10.291246414 -0.993966818 24.010793686
H 9.401522636 -1.450383306 24.434724808
O 11.198386192 -1.741297126 23.181303024
C 13.058219910 -0.411454260 22.578966141
H 14.129996300 -1.679613471 21.058490753
H 13.282143593 0.529202044 22.149499893
N 10.132647514 0.169532403 26.094121933
N 13.438657761 -1.459532261 20.526842117
N 12.815644264 0.234665409 24.016067505
