27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
C 8.840150833 -0.266602516 21.432851791
O 9.764730453 -0.023971129 22.370077133
H 10.219843864 0.848362505 25.196128845
C 12.540100098 0.226790771 23.382928848
H 12.170058250 1.153691411 23.016117096
C 13.734025955 -0.144757241 22.641710281
C 11.664941788 -1.187669635 22.954591751
C 6.578471184 0.279190212 19.958286285
H 4.533074856 1.041753292 20.012865067
C 5.378490925 0.801303029 19.486530304
H 5.813350677 1.049744129 17.375917435
O 7.170086384 0.203119025 18.901720047
N 9.620510101 -1.230699301 21.843317032
H 7.762526035 -0.542762220 21.510097504
C 6.064672470 0.726868629 18.352447510
H 8.827306747 0.485930145 20.571191788
H 9.861092567 -0.029354870 26.798645020
H 8.890976906 -0.347378761 25.433246613
O 10.804525375 -1.017766476 25.218034744
C 10.894725800 -1.421640873 23.878173828
N 10.676779747 -2.272164822 23.145984650
N 12.398818970 -1.674322009 21.850164413
C 13.550416946 -1.213636756 21.742069244
H 14.617900848 0.324985325 22.861764908
C 9.903552055 -0.074810222 25.703708649
H 14.258129120 -1.596086144 21.019531250
H 12.582084656 0.297856808 24.447929382
