27
stable:False satoms:13 tatoms:27 sratio:0.48148148148148145
C 8.728229523 -0.193336874 21.227689743
C 10.341226578 -0.812686801 22.767724991
C 10.580137253 -0.342942834 24.095605850
C 11.673601151 0.437405586 24.640548706
H 13.531569481 1.371737242 24.377027512
C 13.510377884 -0.943579495 21.714399338
C 11.411345482 -1.383550048 22.168434143
C 6.898149967 0.024918715 19.804807663
N 5.651217937 0.438525945 19.818063736
H 4.692433834 1.561320662 18.392625809
C 5.570512772 1.022377968 18.586318970
N 7.477432251 0.244497865 18.603591919
N 9.135094643 -0.933964968 22.241085052
N 7.497901917 -0.574244559 20.814891815
N 6.646293163 0.856849313 17.865756989
O 9.334423065 0.729158342 20.710731506
O 8.085040092 -0.214263543 27.566366196
C 8.818546295 -0.229881048 26.784246445
H 11.433346748 0.748822272 25.613771439
O 9.783235550 -0.874840021 24.891767502
H 11.356842041 -2.257859230 21.647600174
C 12.688378334 -0.814515114 22.376613617
C 14.162261009 -1.650244355 20.726747513
C 12.910475731 -0.108959608 23.312204361
N 9.748579025 -0.177955255 26.076425552
N 14.629474640 -2.249786139 20.049724579
N 12.825214386 0.722968698 24.231260300
