27
stable:False satoms:23 tatoms:27 sratio:0.8518518518518519
C 9.118553162 -0.208026767 21.960704803
O 10.257078171 0.059084572 22.479995728
C 11.180651665 -0.271053672 24.357416153
H 12.114663124 1.358098030 23.469947815
C 12.426846504 0.463896930 23.961660385
C 13.254714012 -0.330286592 23.064458847
O 11.499049187 -1.466841698 22.042758942
C 7.169968128 0.142600313 19.829776764
O 5.425415039 0.874487102 20.144783020
C 5.608861923 1.034539342 18.987096786
H 4.994919777 1.458109140 18.223909378
C 6.931804657 0.493104666 18.594938278
H 8.485093117 -0.904716253 22.485784531
N 7.579092026 -0.431037664 20.689031601
H 7.449069977 0.425738961 17.681352615
O 8.779363632 0.344743043 20.856893539
H 9.108647346 -0.201285049 27.051336288
H 8.815826416 -0.826037467 25.672973633
C 10.496608734 -0.200743735 25.389938354
C 10.758486748 -1.080205202 23.168874741
H 10.338655472 -2.040028334 23.492872238
C 12.761812210 -1.126077414 22.107818604
C 13.590585709 -1.577725172 21.039625168
H 14.282390594 -0.267249733 23.191120148
N 9.511543274 -0.196864009 26.092870712
N 14.223219872 -1.847309589 20.204605103
H 12.958421707 0.717058241 24.863500595
