27
stable:False satoms:21 tatoms:27 sratio:0.7777777777777778
C 8.881316185 -0.194324791 21.279392242
N 9.925239563 -0.887819648 22.119775772
O 10.230069160 0.378839523 24.728754044
C 12.732630730 0.453068376 24.169679642
O 13.872369766 0.520182431 23.508476257
N 14.273483276 -0.113661923 22.494138718
H 10.816050529 -0.940288782 21.754211426
C 6.788136482 0.125388876 19.892812729
O 5.795618534 0.596926033 20.378154755
H 4.675060749 1.694690824 18.688537598
C 5.498430252 1.152558208 18.634046555
C 6.580257893 0.504089177 18.484481812
N 8.863457680 -0.755171776 22.584337234
N 7.615403175 -0.635803521 20.562795639
H 7.073765755 0.366885781 17.550800323
O 9.386703491 0.784347713 20.607967377
H 8.921739578 0.463429302 26.630548477
H 8.997480392 -0.831745028 25.698650360
C 10.930958748 -0.600284934 24.296091080
H 10.524634361 -1.606344104 24.412738800
H 12.043641090 -2.400516987 22.496912003
C 12.595804214 -1.502452970 22.585617065
C 13.745804787 -1.171891928 21.967817307
C 12.131998062 -0.529073775 23.608118057
N 9.421115875 0.094847336 25.806552887
H 14.245096207 -1.646878004 21.142351151
H 12.555079460 1.076976895 25.022258759
