27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.112297058 -0.000000616 20.680580139
N 10.285582542 -0.931895137 22.400354385
H 9.968884468 0.630486369 23.752195358
H 12.325774193 1.479314446 24.791551590
H 13.861396790 -0.010302477 23.869245529
H 13.101251602 0.888406157 22.590082169
C 11.305318832 -1.626707673 23.027271271
H 5.564001083 -0.462920874 19.516941071
H 5.669862270 1.216291904 20.176958084
C 5.743369102 0.566952467 19.368877411
C 5.970679760 0.788603127 18.213127136
S 7.755873680 0.230388224 18.824674606
N 9.425872803 -0.439401805 22.131456375
O 7.164121628 -0.487044305 21.166725159
N 6.827960968 0.597000599 17.563228607
O 9.180005074 0.508580983 21.055881500
O 8.954019547 0.361169517 26.284666061
O 9.975456238 -1.179130673 26.120431900
C 11.911140442 0.645015597 24.317964554
H 10.842603683 -1.716592193 24.041902542
H 11.514970779 -2.650387287 22.920097351
C 12.597711563 -1.037361622 22.544553757
C 13.379068375 -1.513397694 21.531841278
C 12.948327065 0.118282624 23.326913834
N 9.958932877 -0.068765216 25.666767120
N 14.082038879 -1.915056825 20.689777374
C 10.694822311 0.404444844 24.531963348
