27
stable:False satoms:21 tatoms:27 sratio:0.7777777777777778
C 8.525950432 -0.260908246 21.075511932
N 10.141167641 -0.584876239 22.600257874
C 11.043270111 0.045460962 24.584295273
H 12.022027969 1.836609602 24.174575806
C 12.312389374 0.804009140 24.222501755
C 13.031676292 -0.579400361 22.480045319
H 12.784455299 -2.062114716 23.776533127
C 6.644280910 0.067517079 19.699865341
C 5.390908718 0.775995791 19.700359344
N 4.448792934 1.319947839 19.491785049
H 5.754324913 1.178757071 17.637357712
N 7.080205917 0.067299388 18.508552551
N 9.029576302 -0.821861506 22.231369019
N 7.217709064 -0.529577911 20.770711899
N 6.605076790 0.707423985 17.527688980
O 9.220551491 0.483785033 20.416007996
C 8.587996483 -0.067009740 26.886411667
C 9.324655533 -0.057017256 26.265037537
C 10.848229408 -1.040410995 23.707706451
H 10.382588387 -1.884841800 24.195190430
H 11.831058502 -2.293395042 22.297124863
C 12.179005623 -1.592893600 23.034389496
C 13.825101852 -1.037436843 21.442039490
O 13.083957672 0.594606757 23.064138412
N 10.335951805 0.207995161 25.632772446
N 14.498373985 -1.496772289 20.626029968
H 12.972061157 0.615080774 25.057773590
