27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 9.247829437 -0.398504645 21.710554123
C 10.248258591 -0.769860029 22.548067093
C 11.068971634 -0.010787172 24.495025635
H 12.681968689 1.399719834 24.781442642
N 13.185230255 0.048760656 23.409616470
H 13.755314827 -0.092179030 21.171485901
O 11.449367523 -0.569705844 21.822950363
C 6.458480835 -0.153056800 20.261257172
S 4.859280109 0.816151679 20.207744598
C 5.200565815 1.220876694 18.654315948
H 4.649042130 1.850748181 18.064947128
C 6.835752010 -0.200963110 19.653900146
N 9.007194519 -1.428175092 22.067932129
N 7.246777058 -0.902774274 20.739400864
S 6.486176491 0.530106068 17.840629578
H 9.061102867 0.500426888 21.055112839
H 9.076193810 0.268316537 27.097768784
H 9.137641907 -0.680439591 25.768941879
N 10.741612434 0.341684431 25.687751770
N 10.391215324 -0.949130654 23.903039932
H 12.328763008 -1.869942069 23.062557220
H 14.461786270 -1.470632911 21.986268997
C 13.613386154 -1.098069549 21.479831696
C 12.562286377 -0.903503478 22.570491791
N 9.591187477 0.113389470 26.206235886
H 13.380718231 -1.735058665 20.651943207
C 12.395236015 0.538574398 24.206815720
