27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.482009888 -0.110775650 21.189760208
N 10.019108772 -0.219629854 22.783330917
C 10.996297836 -0.825911283 23.407873154
C 12.055898666 0.436590195 24.649106979
H 13.910696030 0.611244023 22.674882889
C 13.224981308 -0.148687392 22.571205139
H 12.153333664 -1.132135868 21.116563797
C 6.775884151 0.154280514 19.646440506
H 4.626086235 0.743952274 19.914251328
C 5.438961983 0.744641721 19.277942657
C 5.809042931 0.995430887 18.154071808
N 7.418774605 0.221833110 18.516368866
N 8.916913033 -0.670160592 22.348066330
N 7.173079014 -0.373425722 20.806587219
N 6.807947636 0.731324553 17.509569168
O 9.230284691 0.601957262 20.557611465
C 8.692064285 -0.172776148 27.449956894
C 9.262507439 -0.096570760 26.625114441
C 10.863363266 -0.588998437 24.948476791
H 10.954600334 -1.582391500 25.339342117
H 11.140180588 -1.865250230 23.071414948
C 13.151932716 -1.148336887 21.528396606
H 13.364207268 -2.118793488 21.889671326
C 12.321164131 -0.088217042 23.479808807
N 9.956502914 0.122662969 25.670146942
H 13.897798538 -0.991583884 20.739944458
H 12.477723122 1.165698767 25.240125656
