27
stable:False satoms:11 tatoms:27 sratio:0.4074074074074074
C 8.588929176 -0.050106421 21.352718353
C 9.748914719 -0.399623096 23.225515366
C 10.728926659 -0.105372071 23.927932739
C 10.837522507 0.461259395 25.269641876
C 13.035030365 0.299534380 23.266260147
C 11.918904305 -0.483431488 23.329336166
C 13.491707802 -1.021860003 21.512908936
C 7.011032104 0.305604607 19.821737289
C 5.886658669 0.736162186 19.386510849
C 5.358713150 1.091407418 18.402561188
H 4.556852818 1.653687239 18.133134842
H 7.711898804 0.551695824 19.062959671
N 8.859217644 -0.633245349 22.547582626
N 7.364140511 -0.373987108 20.901561737
H 5.986708641 0.680679500 17.632434845
O 9.408390999 0.654656708 20.823205948
C 8.317589760 -0.387151182 27.463388443
C 9.045554161 -0.294573843 26.804279327
O 11.609683990 1.207848668 25.613126755
H 11.263029099 -2.492537975 23.433174133
C 12.705871582 -2.054214478 21.887992859
C 11.896518707 -1.827277899 22.918931961
H 12.814771652 -2.984017849 21.404520035
N 13.698655128 0.030260095 22.249568939
N 9.958843231 -0.065887675 26.098958969
H 14.093818665 -1.126754284 20.616529465
H 13.223456383 1.023216724 24.019552231
