27
stable:False satoms:20 tatoms:27 sratio:0.7407407407407407
C 8.749522209 -0.086049892 21.191036224
C 10.391562462 -0.841807187 22.706499100
C 11.236559868 -0.011219560 24.656332016
O 11.451613426 1.293297172 24.811012268
H 13.783230782 -0.357681602 23.559442520
H 13.122797012 0.608638167 22.285579681
H 11.890550613 -1.096716166 21.387069702
H 5.876832485 -0.516858637 18.457012177
N 6.698493004 0.475653052 20.318012238
H 4.971293926 0.993569195 18.834333420
H 5.920814514 0.988933980 17.380069733
O 7.025865555 0.906978190 19.056863785
N 9.407824516 -1.031410575 21.940713882
N 7.465221405 -0.405553937 20.790508270
C 5.906680584 0.572910845 18.362068176
O 9.229863167 0.977457881 20.892276764
C 8.443128586 -0.225618556 27.376260757
C 9.115977287 -0.053401720 26.590162277
H 11.431396484 -0.824132025 25.383701324
C 10.180091858 -0.595692158 23.868091583
H 11.977728844 -2.074309349 22.979187012
C 12.065188408 -1.175280571 22.423751831
C 13.566835403 -1.912204623 21.707290649
C 12.884022713 -0.028861286 23.105245590
N 9.809330940 0.332564771 25.933382034
N 14.244494438 -2.199289799 20.983282089
N 12.274423599 0.682056427 24.126846313
