27
stable:False satoms:12 tatoms:27 sratio:0.4444444444444444
C 8.587714195 -0.218077257 21.068716049
C 10.389868736 -0.958811641 22.414220810
C 10.838141441 -0.256426036 24.589670181
H 12.001560211 1.472381949 24.473686218
N 12.971704483 0.201552495 23.198547363
C 12.756746292 -0.892250955 22.361497879
O 11.509346008 -0.832164526 21.673654556
C 6.682679176 0.148354188 19.831466675
N 5.404114246 0.601658821 19.996912003
C 4.956281185 1.017640710 19.065370560
C 5.534943104 1.083866358 18.066497803
N 7.239700794 0.235030338 18.659067154
N 9.151480675 -0.910974562 22.020923615
N 7.309315681 -0.393814951 20.871274948
N 6.554089069 0.707283318 17.689039230
H 9.157711029 0.506437421 20.526538849
O 8.826002121 -0.338790804 27.398653030
C 9.450306892 -0.250912428 26.585563660
C 12.130208015 0.414401174 24.364715576
C 10.604758263 -1.287239552 23.717517853
H 10.733869553 -2.316008568 23.938915253
H 12.703624725 -1.776410222 22.969751358
O 13.747266769 -1.153581381 21.416439056
H 13.488624573 0.901126504 22.821109772
N 10.238045692 0.014080593 25.697702408
H 13.420499802 -1.312839031 20.557666779
H 12.732744217 -0.009539982 25.130910873
