27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.583998680 -0.080650836 21.144430161
C 11.018866539 -1.005479693 23.063983917
C 10.327741623 0.215206414 25.328722000
H 12.073171616 1.385833740 24.830821991
C 13.154765129 0.403697163 23.333591461
N 13.427102089 -0.363141716 22.425760269
C 10.150562286 -0.730883539 22.200513840
C 6.880925179 0.070671424 19.701068878
C 5.694856644 0.703686118 19.366998672
H 4.848673344 1.041755438 19.899358749
C 5.764070034 0.893092334 18.061676025
H 7.569229126 0.004483612 18.868700027
N 9.051142693 -0.717873216 22.190093994
N 7.334261894 -0.465863228 20.794698715
N 6.038450718 0.908302188 17.051084518
O 9.166782379 0.805602670 20.547924042
H 8.880043983 -0.045089386 27.132553101
O 8.967206955 -0.744834423 26.507558823
C 11.100498199 -0.152402759 24.256669998
H 11.491991043 -2.983492374 23.055830002
C 11.816072464 -2.049684048 22.749437332
C 12.994942665 -1.609865665 21.967203140
H 12.720924377 -1.514594316 20.942684174
H 13.847842216 1.205729127 23.416595459
N 10.200294495 0.933408618 26.083637238
H 13.871847153 -2.272281170 21.916685104
N 12.145082474 0.560639143 24.267755508
