27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.384537697 -0.164784133 21.259300232
C 11.326741219 -1.517159343 22.491207123
C 11.011578560 -0.057926174 24.386844635
H 12.309091568 1.420902848 24.585477829
H 13.514145851 0.875029624 22.634447098
C 13.151380539 0.053841550 23.227836609
H 10.951622009 -1.464444399 21.460968018
C 6.687956333 0.306053042 19.770492554
C 5.515034676 1.011327863 19.338348389
H 4.608194828 1.367149711 19.762773514
N 5.641223431 1.300535798 18.018505096
N 7.414841175 0.277244687 18.643524170
S 8.794300079 -0.796405137 22.814340591
N 7.080149651 -0.305308998 20.903551102
N 6.769460678 0.858057678 17.682802200
O 9.261559486 0.379797250 20.661384583
O 9.200487137 -0.160864428 27.378215790
O 8.864579201 -1.105721354 25.612972260
N 10.709651947 0.059886988 25.648586273
C 10.436016083 -0.812130034 23.351839066
H 11.316588402 -2.558265924 22.817314148
C 12.733692169 -1.041253090 22.395181656
C 13.538918495 -1.558935165 21.431089401
H 13.960235596 -0.236418381 23.894340515
N 9.594231606 -0.379924238 26.220193863
N 14.223006248 -1.924306750 20.617362976
N 12.122117043 0.569992602 24.097126007
