27
stable:False satoms:14 tatoms:27 sratio:0.5185185185185185
C 8.518139839 -0.078709751 21.116344452
C 10.014217377 -0.847412884 22.765033722
H 9.081809998 -0.218895346 24.348220825
O 12.501702309 1.417710543 24.514476776
C 12.473410606 0.286298096 24.061601639
H 14.354104042 -0.141897038 22.350988388
C 11.278974533 -1.212386966 22.381254196
C 6.254358768 0.261403233 20.080139160
H 5.510102272 0.477045238 20.792514801
C 5.932883263 0.702592492 18.627721786
O 5.290071964 1.326164722 18.027500153
H 7.789191723 -0.354947537 19.251932144
N 8.821470261 -0.917632282 22.157911301
N 7.365166187 -0.296683043 20.227268219
N 6.484911919 0.458033532 17.721933365
O 9.175585747 0.860255718 20.815340042
N 8.710092545 -0.184074610 27.510526657
C 9.429265022 -0.030894913 26.674184799
C 10.850067139 -0.076961800 24.834575653
N 10.025803566 -0.513675272 24.080942154
H 11.340126038 -2.096287251 21.813293457
C 13.531357765 -0.785318017 22.140323639
C 13.831172943 -1.665673137 21.147064209
C 12.399149895 -0.590773582 22.827562332
N 10.470303535 0.301520109 25.927188873
N 14.162307739 -2.320783377 20.330327988
N 13.525599480 0.637954533 24.579868317
