27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.675275803 -0.242434487 21.144359589
C 10.310931206 -0.788963556 22.825901031
C 10.457237244 -0.684393406 24.213897705
H 11.243173599 1.080151677 25.382789612
H 13.853947639 0.951507688 23.807476044
C 13.524971962 -0.734117150 21.800905228
C 11.494026184 -1.017447472 22.169715881
C 6.736182213 0.000577203 19.829490662
S 5.227836132 0.247102618 19.947765350
C 5.110207081 1.015277147 18.883790970
C 5.788172722 1.135728478 17.991346359
N 7.270436764 0.121661276 18.651262283
N 9.113550186 -0.840695202 22.266992569
N 7.346467495 -0.365106404 20.943466187
N 6.839470387 0.724779367 17.642803192
O 9.354788780 0.395105690 20.396629333
H 8.606811523 -0.072176762 27.397205353
C 9.195702553 -0.131972238 26.696411133
C 11.377197266 0.139704615 24.873542786
H 9.961807251 -1.504248619 24.622238159
H 11.447582245 -1.734257221 21.428588867
C 12.757696152 -0.475187600 22.588476181
C 13.896144867 -1.429991364 20.702342987
C 13.117427826 0.223473281 23.763715744
N 9.684243202 0.416451961 26.386123657
N 14.123091698 -2.006442547 19.854379654
N 12.606960297 -0.028115273 24.894407272
