27
stable:False satoms:14 tatoms:27 sratio:0.5185185185185185
C 8.453146935 -0.410281569 21.243780136
C 11.068836212 -1.072314501 22.766645432
H 9.361304283 -0.026183397 23.473945618
H 12.334195137 1.137678623 25.467582703
H 13.801704407 0.637341738 23.743671417
H 14.332060814 -0.586667657 22.021076202
C 12.388072014 -0.636694670 22.771970749
C 6.804967880 -0.039818082 20.045686722
C 5.770451546 0.606051564 19.464653015
H 4.886923790 0.951615393 19.952878952
H 5.310851574 1.177409053 17.568996429
C 6.042599201 0.707160294 18.204429626
O 8.760079384 -1.287861705 22.079360962
N 7.422126293 -0.738641739 20.467844009
H 6.906177044 0.423392296 17.690065384
O 9.084635735 0.642902076 21.104175568
H 8.809182167 -0.240475327 27.608734131
C 9.405233383 -0.157559931 26.806442261
C 10.840443611 0.015091236 24.866451263
C 10.301136017 -0.428240091 23.664972305
H 10.768271446 -1.879948616 22.168766022
C 13.388663292 -1.088864923 21.916934967
C 13.534324646 -1.893317819 21.055831909
C 12.842364311 0.205833092 23.758829117
N 10.161999702 0.108626693 25.955371857
H 14.250517845 -2.220448494 20.465646744
N 12.091068268 0.490187764 24.771293640
