27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.376573563 0.138010904 20.301136017
C 10.209711075 -0.988389134 22.267974854
C 10.808442116 -0.295594186 24.427288055
H 12.094300270 1.071223140 25.056400299
C 12.919227600 0.161106631 23.497421265
C 13.736611366 -1.130713344 21.595607758
C 11.617905617 -0.969185054 22.145420074
C 6.004000664 0.563460767 19.581138611
H 5.609432220 0.214542046 20.502580643
O 5.165297985 1.199097633 18.801429749
H 5.559556007 1.203751087 17.919071198
C 7.294321060 0.423423678 19.120962143
N 8.908980370 -1.025176644 22.091421127
N 8.015350342 -0.698042750 21.196691513
N 7.501802921 0.613558471 17.922985077
O 9.389225960 0.768166721 20.260400772
O 8.828362465 0.131218061 27.254505157
H 8.924514771 -0.871446192 25.200325012
C 9.838352203 -0.328514159 25.322925568
C 10.700777054 -1.323350310 23.500755310
H 10.829776764 -2.358584404 23.701812744
C 12.790783882 -0.664888561 22.350814819
H 14.716983795 -1.158893108 21.944677353
H 13.836354256 0.593981206 23.647558212
N 9.791861534 0.285278261 26.490766525
H 13.695769310 -1.550108910 20.646749496
N 11.957068443 0.392040133 24.357208252
