27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.673735619 -0.368735135 21.299337387
C 10.516240120 -0.705760479 22.133749008
H 9.898286819 0.649731398 24.089174271
H 11.307745934 1.176460743 25.008892059
H 12.971199036 0.762201250 23.400518417
H 13.495310783 -0.191516399 21.448900223
H 11.012240410 -0.459752738 21.235462189
C 6.749375820 0.104331702 19.787252426
N 5.558525085 0.438038260 20.268287659
C 5.061172485 0.924808800 19.261119843
N 5.534423828 0.824175715 18.117584229
C 6.686689377 0.225828260 18.400083542
N 9.317260742 -1.162118435 22.252798080
N 7.748792171 -0.157880545 20.604312897
H 7.311637402 -0.032063968 17.598489761
O 8.946314812 0.572480440 20.585077286
H 8.716710091 -0.321577728 27.561407089
C 9.315631866 -0.309225082 26.775676727
C 10.501345634 0.520116866 24.908613205
C 11.506013870 -0.659895837 23.196201324
C 12.615115166 -1.388185382 22.863594055
H 12.770714760 -2.373599052 23.186120987
C 13.445141792 -1.179432988 21.635948181
C 12.604189873 -0.201138228 23.719247818
N 10.092725754 -0.101436682 25.938879013
H 13.909691811 -1.896859407 21.061960220
H 12.855115891 -0.293023199 24.767335892
