27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.412269592 0.041894056 21.056312561
C 10.164205551 -0.741764367 22.923988342
C 10.946242332 0.038892131 23.932310104
C 12.315905571 -0.588779151 24.087928772
H 12.892333031 0.178787395 24.605266571
N 13.235572815 -1.060226798 23.062822342
C 11.964249611 -1.023158073 21.494459152
C 6.561561108 0.188511968 20.065694809
H 5.711324215 0.529822230 20.604923248
H 4.899603844 1.462755799 18.387653351
C 5.791899204 1.088618517 17.961000443
C 6.422201157 0.576234281 18.871372223
H 9.180249214 -1.108438730 22.974737167
N 7.450376511 -0.615014553 20.722461700
H 6.107809067 1.139603496 16.937051773
O 9.151826859 0.862201035 21.186775208
O 8.474638939 -0.248805776 26.824878693
C 9.260388374 -0.204689234 26.050907135
C 10.406177521 0.052445155 25.357242584
H 11.992794991 -1.546650648 24.549663544
C 10.785554886 -0.988399684 22.082622528
C 13.237186432 -1.226734996 21.688325882
H 13.958436012 -0.579401612 21.202718735
H 14.130220413 -1.095569134 23.411136627
O 11.079806328 0.422978699 26.227483749
H 13.522510529 -2.200681210 21.234170914
H 11.065995216 1.041541219 23.602123260
