27
stable:False satoms:21 tatoms:27 sratio:0.7777777777777778
C 8.540567398 -0.283415169 21.471059799
C 11.661554337 -1.516416311 22.386688232
C 11.294393539 0.199028879 24.247156143
H 12.476844788 1.661804914 24.670244217
H 13.817425728 0.678067327 23.562459946
C 13.811422348 -0.912193000 22.043521881
C 11.971920967 -0.434274524 23.151233673
C 6.660073280 0.092372917 20.112964630
N 5.461477757 0.696498454 20.187038422
C 5.061373711 1.212293029 19.077455521
C 5.896019936 1.076179266 18.095426559
S 7.361745834 0.231997162 18.570383072
N 9.038073540 -0.997602999 22.558574677
N 7.281857014 -0.587087393 21.061832428
H 5.898633003 1.357659101 17.077445984
O 9.173446655 0.602827847 20.954004288
N 8.932839394 -0.186331600 26.809381485
H 8.437929153 -0.847385526 26.211566925
C 10.176490784 -0.298945934 24.691310883
C 9.549305916 -0.927148819 23.561252594
H 10.882262230 -2.248172760 22.346391678
C 12.845100403 -1.765805125 21.685689926
H 13.005981445 -2.543928623 20.959827423
C 13.305994987 -0.075089715 23.023099899
N 9.919025421 0.061114676 26.019123077
H 14.816356659 -0.954273164 21.598461151
N 11.843222618 1.104198813 24.972448349
