27
stable:False satoms:10 tatoms:27 sratio:0.37037037037037035
C 8.279253006 -0.126550511 20.868663788
C 10.795918465 -1.155550480 22.482246399
C 11.097617149 -0.265703082 24.297670364
N 11.628242493 1.232001305 25.524234772
C 12.427374840 0.358444363 23.929912567
H 13.982878685 0.144979209 22.530202866
N 12.847160339 -1.955140471 21.615228653
C 6.831406593 0.053299684 19.839183807
S 5.351957798 1.021975398 20.123443604
C 5.450014114 1.391364932 18.486902237
H 4.836268425 1.964746952 17.907896042
N 7.191393375 0.162488431 18.495683670
N 9.986489296 -1.281928301 21.607793808
N 7.274505138 -0.739407420 20.775794983
N 6.469342232 0.824242175 17.775648117
O 9.321869850 0.358087033 21.082387924
O 9.350322723 0.485771507 27.311656952
O 9.011783600 -1.031235695 26.035171509
C 10.778327942 0.294410855 25.420835495
H 9.786988258 -1.990213156 24.084859848
C 10.460517883 -1.307442784 23.645349503
C 12.379759789 -1.137170672 22.259723663
C 13.848670006 -1.884542108 20.963500977
C 13.054925919 -0.168104172 22.873792648
N 9.653213501 -0.091490358 26.306827545
N 14.457461357 -2.067312717 20.117359161
N 12.567679405 1.305951834 24.744064331
