27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
C 8.621833801 -0.366842359 21.232822418
C 11.080208778 -0.773785830 23.159669876
N 10.508162498 0.002525723 25.382318497
H 12.807412148 1.045702338 25.320638657
C 13.569214821 0.124574319 23.584575653
C 13.270846367 -0.736116946 22.458541870
H 11.714136124 -1.487398267 21.271566391
C 6.947967052 -0.096274622 19.728864670
H 4.841124535 1.280683994 19.797266006
C 5.204064369 1.123387218 18.802850723
H 4.820691586 1.534458041 17.889039993
C 6.408434391 0.331006140 18.570837021
N 9.132181168 -1.369436026 21.971752167
N 7.388330936 -0.656354368 20.669137955
O 6.752018452 0.155671448 17.420461655
O 9.131391525 0.709916234 21.044292450
Cl 8.354958534 -0.323701352 26.817382812
C 9.408106804 -0.590299487 25.477035522
C 11.371883392 -0.141908288 24.394187927
O 9.279788971 -1.409819603 24.266798019
C 9.805359840 -1.217073917 23.090431213
C 12.035511971 -1.042844176 22.191083908
C 14.079105377 -1.379126191 21.467453003
C 12.662022591 0.391147584 24.494268417
H 10.709621429 0.591713727 26.175230026
N 14.708925247 -1.865548253 20.697834015
H 14.508041382 0.561714947 23.729698181
