27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.527799606 -0.409273833 21.418231964
H 10.541916847 0.113484316 22.654825211
C 10.673409462 -0.677931845 23.423749924
C 11.570171356 0.135414287 24.337274551
C 12.836178780 0.415057510 23.844812393
C 13.234466553 0.034433402 22.627029419
C 13.072303772 -1.211102366 21.874002457
C 6.545065403 0.245198667 19.183877945
C 6.582591534 0.023105279 20.354370117
H 4.761725903 1.255624771 18.674425125
C 5.670016766 0.888122320 18.281013489
H 7.452086926 -0.250870645 18.833177567
N 8.918919563 -1.259190440 22.261653900
N 7.170949936 -0.494198471 21.293846130
H 5.987627029 0.924061060 17.297876358
O 9.166547775 0.401605994 20.771265030
H 8.730501175 -0.234797508 27.471069336
C 9.313950539 -0.134510964 26.663002014
N 11.194713593 0.405530632 25.449769974
H 10.260198593 -1.315191984 24.242572784
O 10.439004898 -1.694031715 22.540834427
H 12.773533821 -1.967860937 22.551351547
H 12.399121284 -1.148226023 21.067495346
H 13.825010300 0.740346372 22.146308899
N 10.031164169 0.186755434 25.958024979
H 14.006922722 -1.516602874 21.357366562
H 13.435448647 0.941021740 24.526796341
