27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.578020096 -0.026716216 21.504863739
C 9.790468216 -0.381430209 23.315572739
N 10.786894798 0.433180273 23.166193008
H 12.248404503 0.428371578 25.917762756
O 13.945795059 0.455215722 23.990106583
H 12.593734741 0.137963057 21.460855484
N 12.728460312 -0.469535589 22.218517303
N 7.259286404 -0.083254173 19.763441086
H 5.127382278 0.746178031 19.983011246
C 5.420109749 0.844623268 18.962882996
H 4.894121647 1.266769767 18.153099060
C 6.712696552 0.272218853 18.638860703
N 9.093248367 -0.954439104 22.341192245
N 7.414246559 -0.423619330 20.886552811
O 7.073533535 0.226856068 17.491485596
O 9.046223640 1.059595108 21.271291733
Cl 9.545371056 -0.042354681 27.332052231
H 8.408740997 -0.899950266 24.915966034
C 9.387143135 -0.532267570 24.707153320
C 11.456853867 0.122026399 25.284685135
H 12.084308624 -2.383893251 22.627620697
C 12.751153946 -1.765165567 22.071548462
O 13.634737968 -2.170828581 21.217905045
C 12.978750229 0.105672888 23.459022522
C 10.168824196 -0.159332439 25.700416565
H 14.258127213 -1.639862895 20.698266983
N 11.734703064 0.229950756 24.025709152
