27
stable:False satoms:9 tatoms:27 sratio:0.3333333333333333
C 8.600568771 -0.228568554 20.970891953
N 9.813126564 -0.612819850 22.453254700
C 10.757497787 -0.319498271 25.114986420
C 12.005393028 0.392008364 25.061637878
H 13.823589325 0.975731432 24.349237442
C 13.222343445 -0.898274362 20.905809402
C 12.576792717 -0.755033314 21.675836563
C 6.775831223 -0.081431128 20.052738190
C 5.433620930 0.457941920 19.604452133
N 4.679781437 1.224722266 18.554908752
C 5.444823742 1.095588684 17.627433777
C 6.490303516 0.182118192 18.884902954
N 9.009082794 -1.132600069 21.912807465
N 7.338389397 -0.491350144 20.996412277
N 6.449543476 0.461897880 17.507356644
O 9.363065720 0.557604551 20.400104523
N 8.453508377 -0.349031627 27.559036255
N 9.045763969 -0.567036033 26.657709122
H 12.096859932 0.830624461 25.967487335
N 10.424410820 -1.338548779 24.401689529
C 10.631683350 -1.054331660 23.227521896
C 11.906490326 -0.782965541 22.659233093
C 14.133277893 -1.480180025 20.522716522
C 12.679369926 -0.141807318 23.349033356
N 10.056929588 -0.053265840 26.153942108
N 14.950097084 -2.006345272 20.240262985
C 12.959199905 0.510821462 24.294633865
