27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 9.239158630 -0.463197291 21.641031265
C 10.310271263 -0.927085578 22.241783142
N 10.908595085 0.458480805 24.134281158
O 12.504101753 1.540681243 24.997808456
H 14.038097382 0.006632876 23.805036545
C 13.217801094 0.248522282 23.180223465
C 11.631721497 -1.333031058 22.041820526
C 6.523149967 0.155190572 20.115249634
H 5.604593754 0.484329969 20.586076736
O 4.926339149 1.288915396 18.521366119
N 5.477903366 1.211859822 17.492034912
C 6.588741779 0.243768901 18.771076202
O 9.157026291 -1.316444397 22.554643631
N 7.420176506 -0.349196255 20.799577713
N 6.612404823 0.429445744 17.610860825
O 8.678444862 0.379669368 20.865791321
C 8.228533745 -0.185273856 27.340999603
C 8.857586861 -0.393741518 26.605350494
C 10.484115601 -0.614867568 24.745187759
H 10.738046646 -1.602965713 24.451501846
H 11.528270721 -2.331905127 21.782827377
C 12.830407143 -0.811121106 22.226787567
C 13.775858879 -1.367406487 21.358932495
H 13.494252205 1.143262506 22.675683975
C 9.665407181 -0.498012155 25.750802994
N 14.507875443 -1.779958963 20.613809586
C 12.172460556 0.779420376 24.195491791
