27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.420524597 -0.412018001 21.238227844
C 10.599795341 -0.831566691 23.485294342
H 9.883891106 1.258237362 24.975831985
H 12.328615189 1.313217521 25.220397949
H 13.945577621 0.888591051 23.644006729
C 12.779923439 -0.694247961 22.730579376
C 11.570665359 -1.394847512 22.726453781
C 6.798836231 0.162876904 19.671352386
C 5.558958530 0.784282744 19.227087021
H 4.656544209 1.103043675 19.603265762
C 6.010201454 0.824529827 18.069992065
O 7.536040306 0.204020575 18.618539810
N 8.506706238 -1.005665660 22.448015213
N 7.121958733 -0.425435126 20.799690247
N 6.944506645 0.545925617 17.466518402
O 9.333608627 0.095744886 20.634719849
N 8.588223457 -0.208649457 27.241262436
C 9.243665695 -0.051314883 26.385738373
C 10.974471092 -0.018455487 24.593051910
C 9.383217812 -1.024385095 23.145006180
H 11.465197563 -2.344769955 22.328001022
C 13.553865433 -1.177788496 21.871900558
C 14.070309639 -1.892247677 21.017213821
C 13.062549591 0.343425483 23.650459290
N 10.071561813 0.341131151 25.405712128
N 14.518175125 -2.568111897 20.341209412
N 12.193750381 0.580449462 24.566499710
