27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 7.972193718 -0.056283727 20.829498291
C 10.961836815 -1.061661839 22.120981216
C 10.370576859 -0.499425143 23.148511887
C 12.422363281 0.224004686 24.429883957
H 14.309302330 0.576132596 23.735862732
C 13.173852921 -0.459474891 22.717882156
H 10.919447899 -0.563888073 21.198236465
C 6.426733971 0.531463504 19.220727921
N 5.914566517 0.493586689 20.402250290
H 4.861613750 1.558650494 18.368928909
C 5.783396244 1.116376758 18.164813995
S 7.969724655 -0.152396828 19.011373520
N 9.269181252 -0.473161995 22.722534180
N 6.800251961 0.016763598 21.239706039
H 6.262153149 1.082181096 17.221441269
O 9.015056610 0.085139818 21.483665466
H 8.408967972 -0.447214276 27.592277527
C 9.063019753 -0.659003079 26.902639389
C 11.152019501 -0.370240271 24.407348633
N 10.638359070 -0.961646795 25.339807510
H 10.887635231 -2.111699820 22.217754364
C 12.596753120 -1.016806245 21.859039307
C 13.641426086 -1.327089548 21.126159668
C 13.409620285 0.178434715 23.642824173
N 9.932827950 -0.393418729 26.247198105
H 14.310477257 -1.621831656 20.446723938
H 12.647983551 0.708480537 25.307966232
