27
stable:False satoms:20 tatoms:27 sratio:0.7407407407407407
C 8.568594933 -0.272690773 21.303705215
C 10.651011467 -0.945907176 22.072879791
H 10.910186768 0.886413038 23.568187714
O 12.598222733 1.430459380 24.402175903
O 13.014022827 0.357137650 24.591552734
H 13.436389923 -1.383559823 23.401594162
O 11.286556244 -0.657186866 21.167987823
C 6.808569431 -0.052373916 20.012567520
O 5.246379375 0.420801967 19.984041214
C 5.358745098 0.729847014 18.853954315
H 4.758476734 1.183067322 18.111598969
C 6.775700092 0.264398724 18.675123215
N 9.221916199 -1.031264305 22.305337906
N 7.281683922 -0.587408602 21.043706894
H 7.295385838 0.276196897 17.734796524
O 9.189557076 0.629014254 20.765563965
H 8.447589874 -0.133312196 27.383167267
C 9.087833405 -0.152553469 26.605674744
C 10.761151314 -0.456550032 24.967245102
H 10.809169769 -1.451961875 24.679668427
N 11.700532913 -1.223470569 22.446624756
C 13.065440178 -0.906662107 22.530380249
C 13.649614334 -1.401747823 21.292928696
H 13.312762260 0.133453935 22.598026276
N 9.957201004 -0.042850282 25.849857330
N 14.261396408 -1.753431082 20.457136154
C 11.667249680 0.538112760 24.300559998
