27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.687537193 -0.022950513 21.468667984
H 9.294847488 -0.652739048 23.544334412
N 10.706285477 0.062183239 22.820949554
O 11.492267609 0.588630676 25.557624817
N 13.422162056 0.487699240 24.289598465
H 14.556400299 -0.028044995 22.667806625
H 11.104587555 -0.090491578 21.853776932
C 6.400517941 0.379355460 19.731595993
N 6.320126057 0.294505715 20.818504333
C 5.129815578 1.030701518 18.495235443
O 4.435782433 1.380078793 17.966020584
C 6.410172939 0.488302171 18.391077042
N 9.382453918 -0.407846481 22.617322922
N 7.427594662 -0.367770761 21.427438736
O 6.888885498 0.361518383 17.272745132
O 9.333125114 0.568339586 20.636276245
H 10.035147667 -0.487856060 26.800794601
C 10.288139343 -0.216262162 25.754882812
O 10.675327301 -1.203149080 24.819883347
C 11.416954994 -0.645472765 23.726284027
H 11.647606850 -2.434639931 21.774827957
C 12.686430931 -1.069522381 22.715644836
C 12.621789932 -1.917738795 21.765140533
C 13.645313263 -0.183769509 23.183267593
H 9.467289925 0.377224982 25.374050140
H 13.425950050 -2.165563345 21.036445618
N 12.218828201 0.271249324 24.595836639
