27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.624844551 -0.155189469 21.099960327
C 10.166814804 -0.910811365 22.846841812
C 11.634074211 0.399488509 24.629020691
C 12.250171661 -0.106400922 23.571485519
H 14.059286118 0.618077397 23.952733994
N 13.571975708 0.013170672 23.306097031
C 11.578663826 -0.897609770 22.627510071
C 6.640877247 0.224748895 19.837059021
C 5.431927681 0.686974883 19.752340317
H 4.558917999 1.138379812 19.464649200
H 5.693993568 1.203761101 17.608900070
C 6.991073132 0.482123375 18.632856369
N 9.292227745 -1.039560556 21.905475616
N 7.312137604 -0.422744185 20.934551239
N 6.608366489 0.883702934 17.559968948
O 9.195425034 0.799416244 20.605434418
N 8.208119392 -0.352801681 27.698211670
C 9.032429695 -0.279117316 26.906614304
C 10.456646919 -0.208056405 24.995901108
O 9.778383255 -0.961580038 24.100618362
H 11.729496002 -2.416226387 21.228870392
C 12.257435799 -1.644794464 21.720737457
C 13.590209961 -1.385510325 21.543172836
N 14.174607277 -0.550584435 22.408306122
N 10.018825531 -0.048049156 26.188371658
H 14.180042267 -1.830840111 20.772588730
H 12.084363937 1.156004190 25.207756042
