27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 8.844203949 -0.340369314 21.052501678
C 10.337984085 -0.816151142 22.338979721
C 10.803207397 -0.534050763 23.952852249
C 11.543395996 0.289223045 24.978637695
H 13.352244377 0.640327215 24.232580185
H 13.638053894 -1.142293334 23.255681992
H 12.478947639 -1.223600984 20.598087311
C 6.770185471 -0.087413155 19.978191376
S 5.113275528 0.483001381 20.196918488
C 5.273548603 0.994809091 18.569515228
H 4.640185833 1.532588720 17.945291519
N 7.227762699 0.129788578 18.757411957
N 9.249326706 -1.141463995 21.936449051
N 7.428488255 -0.630199850 20.910314560
N 6.364751339 0.623968303 17.987426758
O 9.288219452 0.546221733 20.348766327
H 9.182885170 0.027776528 27.184177399
N 9.099953651 -0.808951020 25.478408813
N 10.873005867 0.448902965 26.009805679
N 9.821039200 -1.280787230 24.416233063
C 11.512558937 -0.803660989 22.811594009
C 13.058907509 -0.681680441 22.477840424
C 13.314105988 -1.255484223 21.209167480
H 13.253243446 0.374486834 22.449497223
N 9.685564995 -0.011610918 26.243293762
H 14.242520332 -1.618291616 20.870609283
N 12.723778725 0.680886447 24.915805817
