27
stable:False satoms:13 tatoms:27 sratio:0.48148148148148145
C 8.470538139 -0.654344559 21.339170456
C 11.154633522 -1.104733467 22.767175674
H 9.429135323 -0.725663602 23.878829956
H 12.441225052 1.376650810 25.651134491
N 13.246786118 0.852561891 24.028333664
C 12.461658478 -0.734850049 22.460168839
C 13.099883080 -1.295014858 21.384588242
C 6.727744102 -0.067095049 19.752075195
N 5.519980907 0.472198218 20.029581070
N 4.922013760 1.039368868 19.106922150
N 5.286122799 1.059122920 17.951488495
N 7.201543808 0.071694881 18.509956360
O 8.575846672 -1.436541557 22.295610428
N 7.294661999 -0.797808886 20.685510635
N 6.481544971 0.707767963 17.690927505
O 9.275462151 0.174365833 20.961225510
N 8.588520050 -0.008840490 27.467309952
C 9.344613075 0.075440161 26.626726151
C 11.016334534 0.109027244 24.879474640
C 10.486994743 -0.650617719 23.840707779
H 10.708212852 -1.825297475 22.161994934
C 13.366143227 0.029650390 22.980213165
C 13.058279037 -2.185607433 20.717334747
H 14.335395813 0.149857402 22.623094559
N 10.291704178 0.359498233 25.908250809
N 14.059844017 -1.359117389 20.580478668
C 12.276519775 0.764299929 24.827756882
