27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
C 8.684097290 -0.035842586 21.121417999
H 9.854103088 -0.946773827 22.293983459
C 11.606257439 -0.306094408 23.753248215
H 11.090835571 1.427218795 24.637746811
C 13.041738510 0.258391947 23.811674118
H 13.756202698 -0.449468523 23.496452332
C 11.828272820 -1.147333860 22.543159485
C 6.575783253 0.122026898 19.511219025
H 4.640759468 0.683442593 20.021629333
C 5.334690571 0.679285884 19.266593933
H 5.149888039 1.032313943 18.281145096
O 7.348061085 0.116568491 18.514383316
N 9.238625526 -0.368233830 22.291524887
S 7.012219906 -0.594559431 21.014032364
H 7.357841492 0.939065933 17.986068726
O 9.151694298 0.586389720 20.272911072
H 8.714587212 -0.478351682 27.080106735
C 9.364054680 -0.365185797 26.346355438
C 10.875044823 0.431265503 24.698009491
C 11.213803291 -1.577194214 23.349203110
H 10.754166603 -2.502004623 23.639616013
C 12.734395981 -1.214739561 21.701440811
C 13.414588928 -1.443094015 21.022861481
H 13.105379105 1.057155848 23.174415588
N 10.118731499 0.030141978 25.619482040
N 13.967225075 -2.108073235 20.846996307
H 13.188299179 0.569653809 24.810350418
