27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 8.642382622 -0.136750579 21.065004349
C 10.338438034 -0.275086552 23.986217499
N 9.335377693 -0.116022080 24.756248474
C 11.329648972 0.796525061 25.492700577
H 14.325286865 0.079997219 22.865056992
C 13.320589066 -0.200824335 23.009592056
C 11.432267189 -1.617535949 22.334924698
C 6.911549091 -0.067474350 19.964656830
C 5.779917240 0.036469318 19.136005402
H 5.108495235 1.816085696 19.203468323
C 5.701467037 1.082412839 18.747627258
Cl 6.689235687 -1.134140491 18.243040085
N 9.117735863 -0.967279375 22.139738083
N 7.407060146 -0.458799630 20.708049774
H 6.177439213 1.206252456 17.821229935
O 9.398012161 0.656417072 20.607254028
H 8.621549606 -0.162546024 26.776878357
C 9.429374695 0.071197011 26.047981262
N 11.455555916 0.227726817 24.473123550
C 10.298795700 -0.957611442 22.768407822
H 11.249155045 -2.639818907 22.153619766
C 12.745511055 -1.180890799 22.193109512
C 13.603604317 -1.692701221 21.208921432
C 12.718140602 0.408858329 24.002006531
N 10.457642555 0.640841067 26.395767212
N 14.285261154 -2.112840176 20.408189774
H 13.241847038 1.093510985 24.597209930
