27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.257184029 -0.221599802 21.184722900
C 10.896315575 -1.086635113 23.115713120
C 11.702321053 0.705361187 24.315771103
H 11.747319221 1.449841619 25.107637405
H 13.713212967 0.156679690 24.363687515
C 13.570790291 -0.450638711 22.513339996
H 11.341907501 -0.693740129 22.130023956
C 6.257014275 0.420897752 19.253303528
H 5.942706108 0.565096140 20.263408661
H 4.538662910 1.239760995 18.455272675
C 5.536570549 0.923967183 18.258480072
H 7.150504589 -0.111970916 19.018638611
N 9.063260078 -0.857799590 22.020202637
O 7.294629574 -0.927841902 21.005250931
H 5.954262733 0.983702362 17.285491943
O 8.552724838 0.889160991 20.740499496
N 9.541668892 0.375959247 26.715459824
O 9.545311928 -1.297485232 26.359680176
C 10.899173737 -0.284873784 24.554878235
C 9.616574287 -1.087098241 22.935153961
H 11.339969635 -2.053738594 23.261423111
H 13.307042122 -2.282278299 22.637973785
C 13.736083031 -1.522448540 22.030487061
C 13.020863533 0.315293759 23.547016144
N 10.134913445 -0.191409871 25.744731903
H 14.250701904 -1.792751074 21.131032944
O 12.209650040 1.232560873 23.156749725
