27
stable:False satoms:22 tatoms:27 sratio:0.8148148148148148
C 8.852160454 -0.103687607 21.110572815
N 9.607483864 -0.578817964 22.350578308
C 10.683806419 -0.335722119 23.103870392
H 12.270822525 1.185844660 25.048728943
C 12.576224327 0.572476983 24.260406494
C 12.934766769 -0.635937631 21.870820999
C 11.900799751 -1.096781135 22.720907211
C 6.950220108 0.016645165 19.956382751
O 5.617977142 0.116357543 19.973295212
H 5.251083851 1.820804596 18.973577499
H 5.236414433 0.521067798 17.870969772
C 5.756217480 0.844305933 18.807771683
H 9.288367271 -1.540710568 22.380327225
N 7.650477409 -0.631935418 20.840353012
S 7.431414604 0.859790862 18.471401215
O 9.506691933 0.690881073 20.503828049
H 9.332020760 -0.684427977 26.783943176
C 9.911729813 -0.531023681 25.866115570
H 10.966957092 -0.734345436 25.921733856
H 9.581950188 -1.177066565 25.060121536
H 11.635680199 -2.120584726 22.638488770
H 12.951267242 0.386942893 21.672489166
C 13.756108284 -1.386962652 21.132093430
H 13.539443970 0.555565536 23.867914200
H 9.822605133 0.519663990 25.638532639
N 14.437907219 -1.925486803 20.472280502
N 11.670743942 -0.210885048 23.808538437
