27
stable:False satoms:23 tatoms:27 sratio:0.8518518518518519
C 8.706746101 -0.262576938 21.254772186
C 11.071246147 0.539371371 23.624683380
H 10.296855927 0.736807942 22.892927170
H 11.266284943 1.461877704 24.185976028
H 13.508653641 0.664375544 22.762712479
C 13.216197014 -0.326809108 23.055843353
H 12.129261017 -0.936181843 21.323192596
C 6.042794704 0.512527108 19.244464874
N 6.530573368 0.263236493 20.328006744
H 4.957437515 0.746430337 19.207370758
H 6.280599594 1.234248281 17.396272659
H 7.554219723 0.078706928 18.094600677
O 9.175822258 -1.033224702 22.145746231
N 7.475403786 -0.593285143 20.694734573
N 6.665784836 0.567328215 18.024257660
O 9.265361786 0.747156084 20.851470947
O 9.238728523 0.304654598 27.228427887
O 8.594647408 -1.143934131 26.371330261
C 10.248565674 -0.534085453 25.324626923
C 10.967476845 -0.767412126 24.164455414
H 10.767305374 -1.703614354 23.613222122
H 12.735376358 -2.226521730 22.303625107
C 12.983810425 -1.275768876 21.881095886
H 13.974100113 -0.741401553 23.695259094
N 9.468905449 -0.351532280 26.262590408
H 13.842887878 -1.369344950 21.244304657
N 12.156298637 -0.195055574 23.930059433
