27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.572101593 -0.064738907 21.036907196
C 10.346242905 -0.649134398 22.318107605
C 10.114527702 -0.754237235 24.752882004
C 12.111957550 0.573205054 24.795516968
H 13.066253662 0.886727273 24.434898376
C 12.940753937 -0.857377827 22.633852005
N 11.497301102 -0.610971332 22.784702301
C 6.805049419 0.218239605 19.524736404
C 5.555533409 0.804789901 19.113689423
H 4.572179794 0.998799324 19.467395782
O 5.727509975 1.190132976 17.852619171
N 7.552832603 0.299673587 18.468454361
N 9.220398903 -0.824635088 22.032968521
N 7.266091347 -0.411855400 20.661128998
N 6.903440475 0.875374854 17.487379074
O 9.156433105 0.860161483 20.531826019
H 8.910098076 -0.521530807 26.671377182
C 9.798673630 -0.297963679 26.066205978
C 11.170733452 -0.248061433 24.048290253
H 9.633989334 -1.614806890 24.348972321
H 12.147268295 -2.135422468 21.318151474
H 13.268754959 -1.532331228 23.415390015
C 13.026590347 -1.571409702 21.414918900
H 13.497653008 0.062031142 22.736782074
N 10.678287506 0.470276743 26.526021957
H 13.833687782 -1.625875473 20.745813370
N 11.747002602 0.876911938 25.917045593
