27
stable:False satoms:20 tatoms:27 sratio:0.7407407407407407
C 8.611907959 -0.447726130 21.174957275
C 10.317525864 -1.179190755 22.753541946
C 10.131787300 -0.538964033 25.017223358
C 12.206322670 0.564695358 24.537576675
C 12.377321243 0.049687237 23.266605377
C 13.691081047 -1.041480660 21.839408875
N 11.422165871 -0.329942018 22.431688309
C 6.787817478 0.017590076 19.742504120
N 5.624785900 0.671522439 19.805984497
H 4.755039215 1.908199906 18.490318298
C 5.566804886 1.228596568 18.611850739
N 7.262738705 0.102954589 18.447370529
N 8.954429626 -1.025063038 22.316875458
N 7.306447029 -0.632565558 20.780721664
N 6.554398537 0.900034964 17.745615005
O 9.377081871 0.220959648 20.512399673
N 8.399705887 -0.290802568 27.043075562
C 9.113986015 -0.420128912 26.131212234
C 11.125073433 0.297581494 25.319881439
N 10.131218910 -1.494323969 24.123649597
H 10.655465126 -2.118899584 22.261260986
H 12.889447212 -0.903726339 21.120773315
H 13.578557014 -2.023023367 22.264324188
O 13.619634628 -0.023882266 22.815130234
H 11.035259247 0.761155367 26.292625427
H 14.645000458 -1.019901872 21.315464020
H 12.980341911 1.162614584 24.943996429
