27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.658508301 -0.054925591 21.157911301
C 9.981128693 -0.136187688 22.843555450
O 10.250210762 0.752676189 23.660602570
H 11.541424751 1.073270917 25.235658646
C 12.161456108 -0.502590179 23.874570847
H 14.332751274 -0.436209828 22.268043518
H 11.730894089 -0.419648021 21.768957138
C 6.762616158 0.146502689 19.881038666
S 5.344323158 0.957552195 20.411064148
N 4.706965923 1.234536052 18.914745331
C 5.354679108 1.142249942 17.956211090
N 7.090092659 0.094892412 18.622201920
N 9.238492012 -0.755605042 22.202253342
N 7.405323505 -0.477551848 20.861104965
N 6.439265251 0.642964959 17.630746841
O 9.218759537 0.849883199 20.584316254
H 9.554242134 0.205299526 26.629554749
H 9.350833893 -0.859038234 25.451803207
C 10.899459839 0.343816698 24.752630234
O 11.517830849 -1.709831476 24.130620956
H 11.091119766 -2.004249573 23.296979904
N 12.341802597 -0.639215291 22.485141754
C 13.621015549 -1.239877343 22.181694031
H 13.797039986 -1.921517491 22.999011993
N 9.988624573 -0.109168835 25.747850418
H 13.725443840 -1.736650467 21.216821671
H 13.017036438 -0.045405943 24.340936661
